Year,Sample_A,Sample_B,Sample_C,Sample_D,Sample_E,Sample_F,Sample_G,Sample_H,Sample_I,Sample_J,Sample_K,Sample_L,Sample_M
1749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.305,0.692
1750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.352,0.554,0.493
1751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.489,0.52,0.496
1752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,0.338,0.684
1753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.298,0.638,0.579
1754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.041,0.36,0.757
1755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.377,0,0.786
1756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193,0.61,0.627
1757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.109,0.229,0.354
1758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.359,0.268,0.285
1759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.312,0.598,0.33
1760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.089,0.333,0.253
1761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.493,0.394,0.326
1762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.062,0.073,0.29
1763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.343,0.453,0.317
1764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.274,0.305,0.326
1765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.361,0.207,0.207
1766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.449,0.503,0.211
1767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001,0.418,0.251
1768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.414,0.245,0.322
1769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.327,0.437,0.406
1770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26,0.128,0.505
1771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.328,0.433,0.579
1772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.436,0.343,0.368
1773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.407,0.458,0.352
1774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.315,0.518,0.44
1775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.253,0,0.378
1776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166,0.424,0.522
1777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243,0.307,0.001
1778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.436,0.201,0.369
1779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.329,0.285,0.363
1780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.594,0.399,0.354
1781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.362,0.397,0.363
1782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.305,0.356
1783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.241,0.119
1784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.236,0.339
1785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.234,0.295
1786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.385,0.515
1787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.165,0.477
1788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.283,0.63
1789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.293,0.577
1790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.603
1791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42
1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.519
1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71
1794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.251
1795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.484
1796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.388
1797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.404
1798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028
1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42
1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.476
1801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.505
1802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.416
1803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.428
1804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.462
1805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.375
1806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.439
1807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.052
1808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.468
1809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.264
1810,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.296
1811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.337
1812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175
1813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.375
1814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.482
1815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.427
1816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.455
1817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.492
1818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.532
1819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.569
1820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.364
1821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.468
1822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.432
1823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.369
1824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.421
1825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.596
1826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.423
1827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.632
1829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04
1830,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44
1831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.451
1832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.427
1833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.458
1834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19
1835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.473
1836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.456
1837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.395
1838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.678
1839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.687
1840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.595
1841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.753
1842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.566
1843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.824
1844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.229
1845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.618
1846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.615
1847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.084
1848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.569
1849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.563
1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.604
1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.864
1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.501
1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.583
1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.368
1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.591
1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.73
1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.393
1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.618
1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.913
1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.572
1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.832
